#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1704400 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22400, tid=2056
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 19G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr  4 18:29:06 2026 SE Asia Standard Time elapsed time: 3064.713689 seconds (0d 0h 51m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee98c28cc0):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=2056, stack(0x0000006f11300000,0x0000006f11400000) (1024K)]


Current CompileTask:
C2:3064713 32741   !   4       com.android.tools.r8.dex.l0::c (364 bytes)

Stack: [0x0000006f11300000,0x0000006f11400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
             Both:        1.19 GB reserved,     190.94 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  9.91 MB
       Class:  6.36 MB
        Both:  16.27 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 303.44 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 5396.
num_arena_deaths: 3240.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3051.
num_space_uncommitted: 1.
num_chunks_returned_to_freelist: 3913.
num_chunks_taken_from_freelist: 14807.
num_chunk_merges: 1442.
num_chunk_splits: 8785.
num_chunks_enlarged: 5724.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=24193Kb max_used=24193Kb free=94974Kb
 bounds [0x000001ee87ba0000, 0x000001ee89350000, 0x000001ee8f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=41592Kb max_used=46450Kb free=77511Kb
 bounds [0x000001ee80000000, 0x000001ee82e20000, 0x000001ee87450000]
CodeHeap 'non-nmethods': size=7488Kb used=4849Kb max_used=4968Kb free=2638Kb
 bounds [0x000001ee87450000, 0x000001ee87930000, 0x000001ee87ba0000]
 total_blobs=22973 nmethods=21782 adapters=1091
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3063.706 Thread 0x000001eea6b27c50 nmethod 33007 0x000001ee8003a290 code [0x000001ee8003a440, 0x000001ee8003a678]
Event: 3063.706 Thread 0x000001eea6b290c0 nmethod 33006 0x000001ee80039a10 code [0x000001ee80039be0, 0x000001ee8003a050]
Event: 3063.706 Thread 0x000001eea6735a70 33008       4       com.sun.tools.javac.tree.JCTree::pos (2 bytes)
Event: 3063.706 Thread 0x000001ee98c26ab0 33009       1       com.sun.tools.javac.comp.Attr$ResultInfo::needsArgumentAttr (2 bytes)
Event: 3063.706 Thread 0x000001eea6735a70 nmethod 33008 0x000001ee89309310 code [0x000001ee893094a0, 0x000001ee89309528]
Event: 3063.706 Thread 0x000001ee914be8e0 33010       3       com.sun.tools.javac.comp.Check$1::inferenceContext (11 bytes)
Event: 3063.706 Thread 0x000001eea6b27c50 33011       1       com.sun.tools.javac.comp.Attr$CheckMode::updateTreeType (2 bytes)
Event: 3063.707 Thread 0x000001ee914be8e0 nmethod 33010 0x000001ee8036cd90 code [0x000001ee8036cf20, 0x000001ee8036d040]
Event: 3063.707 Thread 0x000001ee98c26ab0 nmethod 33009 0x000001ee89309610 code [0x000001ee893097a0, 0x000001ee89309868]
Event: 3063.707 Thread 0x000001eea6b27c50 nmethod 33011 0x000001ee89309910 code [0x000001ee89309aa0, 0x000001ee89309b68]
Event: 3063.708 Thread 0x000001eea6b290c0 33012       3       com.sun.tools.javac.file.Locations$ClassPathLocationHandler::getPaths (9 bytes)
Event: 3063.708 Thread 0x000001eea6b27c50 33013       3       com.sun.tools.javac.file.Locations$ClassPathLocationHandler::lazy (13 bytes)
Event: 3063.708 Thread 0x000001ee914be8e0 33014       3       com.sun.tools.javac.file.PathFileObject$JarFileObject::inferBinaryName (40 bytes)
Event: 3063.708 Thread 0x000001ee98c26ab0 33015       3       com.sun.tools.javac.file.PathFileObject::toBinaryName (19 bytes)
Event: 3063.708 Thread 0x000001eea6b27c50 nmethod 33013 0x000001ee8036c910 code [0x000001ee8036cac0, 0x000001ee8036ccb8]
Event: 3063.708 Thread 0x000001eea6b290c0 nmethod 33012 0x000001ee8036c410 code [0x000001ee8036c5c0, 0x000001ee8036c830]
Event: 3063.709 Thread 0x000001ee98c26ab0 nmethod 33015 0x000001ee8036b890 code [0x000001ee8036bac0, 0x000001ee8036c170]
Event: 3063.709 Thread 0x000001ee914be8e0 nmethod 33014 0x000001ee80983990 code [0x000001ee80983c40, 0x000001ee80984828]
Event: 3064.708 Thread 0x000001eea6b290c0 33016       3       com.sun.tools.javac.code.Scope$ScopeImpl::<init> (12 bytes)
Event: 3064.708 Thread 0x000001eea6b290c0 nmethod 33016 0x000001ee8036b410 code [0x000001ee8036b5c0, 0x000001ee8036b7a0]

GC Heap History (20 events):
Event: 84.923 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 772096K, used 712412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 436 young (446464K), 25 survivors (25600K)
 Metaspace       used 145360K, committed 147712K, reserved 1179648K
  class space    used 19876K, committed 21056K, reserved 1048576K
}
Event: 84.941 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 772096K, used 289843K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 34 survivors (34816K)
 Metaspace       used 145360K, committed 147712K, reserved 1179648K
  class space    used 19876K, committed 21056K, reserved 1048576K
}
Event: 89.403 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 772096K, used 697395K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 431 young (441344K), 34 survivors (34816K)
 Metaspace       used 149984K, committed 152256K, reserved 1179648K
  class space    used 20371K, committed 21504K, reserved 1048576K
}
Event: 89.431 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 772096K, used 285746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 149984K, committed 152256K, reserved 1179648K
  class space    used 20371K, committed 21504K, reserved 1048576K
}
Event: 3049.196 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 772096K, used 699442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 435 young (445440K), 30 survivors (30720K)
 Metaspace       used 165014K, committed 167488K, reserved 1245184K
  class space    used 22051K, committed 23296K, reserved 1048576K
}
Event: 3049.484 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 772096K, used 303078K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 43 survivors (44032K)
 Metaspace       used 165014K, committed 167488K, reserved 1245184K
  class space    used 22051K, committed 23296K, reserved 1048576K
}
Event: 3053.754 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 772096K, used 636902K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 353 young (361472K), 43 survivors (44032K)
 Metaspace       used 167692K, committed 169920K, reserved 1245184K
  class space    used 21937K, committed 23296K, reserved 1048576K
}
Event: 3053.789 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 772096K, used 300811K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 167692K, committed 169920K, reserved 1245184K
  class space    used 21937K, committed 23296K, reserved 1048576K
}
Event: 3056.520 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 772096K, used 690955K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 420 young (430080K), 42 survivors (43008K)
 Metaspace       used 174884K, committed 176256K, reserved 1245184K
  class space    used 22854K, committed 23552K, reserved 1048576K
}
Event: 3056.545 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 772096K, used 245506K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 174884K, committed 176256K, reserved 1245184K
  class space    used 22854K, committed 23552K, reserved 1048576K
}
Event: 3056.563 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 772096K, used 254722K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 31 survivors (31744K)
 Metaspace       used 174904K, committed 176256K, reserved 1245184K
  class space    used 22855K, committed 23552K, reserved 1048576K
}
Event: 3056.578 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 772096K, used 244482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 174904K, committed 176256K, reserved 1245184K
  class space    used 22855K, committed 23552K, reserved 1048576K
}
Event: 3058.657 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 772096K, used 685826K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 394 young (403456K), 30 survivors (30720K)
 Metaspace       used 180561K, committed 181824K, reserved 1245184K
  class space    used 23814K, committed 24448K, reserved 1048576K
}
Event: 3058.708 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 780288K, used 347251K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 50 survivors (51200K)
 Metaspace       used 180561K, committed 181824K, reserved 1245184K
  class space    used 23814K, committed 24448K, reserved 1048576K
}
Event: 3060.489 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 780288K, used 652403K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 349 young (357376K), 50 survivors (51200K)
 Metaspace       used 185150K, committed 186368K, reserved 1245184K
  class space    used 24429K, committed 25024K, reserved 1048576K
}
Event: 3060.563 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 783360K, used 395264K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 44 survivors (45056K)
 Metaspace       used 185150K, committed 186368K, reserved 1245184K
  class space    used 24429K, committed 25024K, reserved 1048576K
}
Event: 3060.630 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 783360K, used 399360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 44 survivors (45056K)
 Metaspace       used 185153K, committed 186432K, reserved 1245184K
  class space    used 24429K, committed 25024K, reserved 1048576K
}
Event: 3060.652 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 783360K, used 404992K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 185153K, committed 186432K, reserved 1245184K
  class space    used 24429K, committed 25024K, reserved 1048576K
}
Event: 3062.537 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 783360K, used 711168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 264 young (270336K), 7 survivors (7168K)
 Metaspace       used 189652K, committed 190848K, reserved 1245184K
  class space    used 25081K, committed 25664K, reserved 1048576K
}
Event: 3062.557 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 783360K, used 460800K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 189652K, committed 190848K, reserved 1245184K
  class space    used 25081K, committed 25664K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.464 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 3063.522 Thread 0x000001ee9d74a320 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001ee8884aca8 relative=0x0000000000000ac8
Event: 3063.522 Thread 0x000001ee9d74a320 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001ee8884aca8 method=java.nio.file.FileTreeWalker.visit(Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; @ 91 c2
Event: 3063.522 Thread 0x000001ee9d74a320 DEOPT PACKING pc=0x000001ee8884aca8 sp=0x0000006f040f9f00
Event: 3063.522 Thread 0x000001ee9d74a320 DEOPT UNPACKING pc=0x000001ee874a46a2 sp=0x0000006f040f9e90 mode 2
Event: 3063.522 Thread 0x000001ee9d74a320 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ee88852b48 relative=0x0000000000000e68
Event: 3063.522 Thread 0x000001ee9d74a320 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ee88852b48 method=java.nio.file.FileTreeWalker.visit(Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; @ 53 c2
Event: 3063.522 Thread 0x000001ee9d74a320 DEOPT PACKING pc=0x000001ee88852b48 sp=0x0000006f040f9f40
Event: 3063.522 Thread 0x000001ee9d74a320 DEOPT UNPACKING pc=0x000001ee874a46a2 sp=0x0000006f040f9e58 mode 2
Event: 3063.522 Thread 0x000001ee9d74a320 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ee8884ab50 relative=0x0000000000000970
Event: 3063.522 Thread 0x000001ee9d74a320 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ee8884ab50 method=java.nio.file.FileTreeWalker.visit(Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; @ 53 c2
Event: 3063.522 Thread 0x000001ee9d74a320 DEOPT PACKING pc=0x000001ee8884ab50 sp=0x0000006f040f9e90
Event: 3063.522 Thread 0x000001ee9d74a320 DEOPT UNPACKING pc=0x000001ee874a46a2 sp=0x0000006f040f9e48 mode 2
Event: 3063.549 Thread 0x000001ee9d74a320 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ee891ef3d0 relative=0x00000000000001f0
Event: 3063.549 Thread 0x000001ee9d74a320 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ee891ef3d0 method=java.util.stream.AbstractPipeline.spliterator()Ljava/util/Spliterator; @ 112 c2
Event: 3063.549 Thread 0x000001ee9d74a320 DEOPT PACKING pc=0x000001ee891ef3d0 sp=0x0000006f040f9c80
Event: 3063.549 Thread 0x000001ee9d74a320 DEOPT UNPACKING pc=0x000001ee874a46a2 sp=0x0000006f040f9c28 mode 2
Event: 3063.669 Thread 0x000001ee9d74a320 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001ee891ef3d0 relative=0x00000000000001f0
Event: 3063.669 Thread 0x000001ee9d74a320 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001ee891ef3d0 method=java.util.stream.AbstractPipeline.spliterator()Ljava/util/Spliterator; @ 112 c2
Event: 3063.669 Thread 0x000001ee9d74a320 DEOPT PACKING pc=0x000001ee891ef3d0 sp=0x0000006f040f9aa0
Event: 3063.669 Thread 0x000001ee9d74a320 DEOPT UNPACKING pc=0x000001ee874a46a2 sp=0x0000006f040f9a48 mode 2

Classes loaded (20 events):
Event: 3061.952 Loading class java/util/ResourceBundle$CacheKeyReference done
Event: 3061.952 Loading class java/util/ResourceBundle$KeyElementReference done
Event: 3061.953 Loading class java/util/ResourceBundle$3
Event: 3061.953 Loading class java/util/ResourceBundle$3 done
Event: 3061.961 Loading class java/util/ResourceBundle$BundleReference
Event: 3061.961 Loading class java/util/ResourceBundle$BundleReference done
Event: 3062.041 Loading class java/util/ServiceLoader$ProviderSpliterator
Event: 3062.041 Loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 3062.885 Loading class java/nio/ByteBufferAsShortBufferL
Event: 3062.885 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 3062.998 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$1
Event: 3062.998 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$1 done
Event: 3062.998 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$JrtFsLoader
Event: 3062.999 Loading class jdk/internal/jrtfs/JrtFileSystemProvider$JrtFsLoader done
Event: 3063.009 Loading class java/io/IOError
Event: 3063.009 Loading class java/io/IOError done
Event: 3063.036 Loading class java/util/regex/Pattern$Bound
Event: 3063.036 Loading class java/util/regex/Pattern$Bound done
Event: 3063.480 Loading class java/util/zip/Adler32
Event: 3063.481 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010081bc00 'java/lang/invoke/LambdaForm$BMH+0x000000010081bc00'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010081dc00 'java/lang/invoke/LambdaForm$BMH+0x000000010081dc00'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100826000 'java/lang/invoke/LambdaForm$BMH+0x0000000100826000'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010082d800 'java/lang/invoke/LambdaForm$DMH+0x000000010082d800'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010082e000 'java/lang/invoke/LambdaForm$DMH+0x000000010082e000'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100834c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100834c00'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100834400 'java/lang/invoke/LambdaForm$DMH+0x0000000100834400'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100838800 'java/lang/invoke/LambdaForm$MH+0x0000000100838800'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100838000 'java/lang/invoke/LambdaForm$DMH+0x0000000100838000'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010083b400 'java/lang/invoke/LambdaForm$MH+0x000000010083b400'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100842400 'java/lang/invoke/LambdaForm$MH+0x0000000100842400'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100843000 'java/lang/invoke/LambdaForm$DMH+0x0000000100843000'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100843800 'java/lang/invoke/LambdaForm$DMH+0x0000000100843800'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x0000000100849000 'java/lang/invoke/LambdaForm$DMH+0x0000000100849000'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010084a000 'java/lang/invoke/LambdaForm$DMH+0x000000010084a000'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010084a800 'java/lang/invoke/LambdaForm$MH+0x000000010084a800'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010084cc00 'java/lang/invoke/LambdaForm$MH+0x000000010084cc00'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010084e000 'java/lang/invoke/LambdaForm$DMH+0x000000010084e000'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010085b400 'java/lang/invoke/LambdaForm$DMH+0x000000010085b400'
Event: 3060.929 Thread 0x000001ee9142c0a0 Unloading class 0x000000010085bc00 'java/lang/invoke/LambdaForm$DMH+0x000000010085bc00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3057.713 Thread 0x000001ee9d74f870 Implicit null exception at 0x000001ee89232ef8 to 0x000001ee89232f6c
Event: 3057.713 Thread 0x000001ee9d74f870 Implicit null exception at 0x000001ee8922505e to 0x000001ee89225075
Event: 3058.218 Thread 0x000001eea1285110 Exception <a 'java/lang/NoSuchMethodError'{0x000000009a3e79a8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009a3e79a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 3059.233 Thread 0x000001ee9ea34b60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a5d6c610}: Found class java.lang.Object, but interface was expected> (0x00000000a5d6c610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 3059.703 Thread 0x000001ee9ea34b60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a301f8d8}: Found class java.lang.Object, but interface was expected> (0x00000000a301f8d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 3059.734 Thread 0x000001ee9ea34b60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2fad320}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a2fad320) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 3059.734 Thread 0x000001ee9ea34b60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2fb12d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a2fb12d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 3059.843 Thread 0x000001ee9ea34b60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a29b5de0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a29b5de0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 3061.385 Thread 0x000001ee9ea34b60 Implicit null exception at 0x000001ee88e77cb4 to 0x000001ee88e7b644
Event: 3061.442 Thread 0x000001ee9ea38d00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8c06818}> (0x00000000a8c06818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3061.442 Thread 0x000001ee9ea38d00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8c069d8}> (0x00000000a8c069d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3061.526 Thread 0x000001ee9d74a320 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a78f7300}: static Ljava/lang/Object;.<clinit>()V> (0x00000000a78f7300) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 3062.349 Thread 0x000001eea1284a80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a06a5e40}: Found class java.lang.Object, but interface was expected> (0x00000000a06a5e40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 3062.349 Thread 0x000001eea12843f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a06b44f0}: Found class java.lang.Object, but interface was expected> (0x00000000a06b44f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 3062.772 Thread 0x000001eea1284a80 Implicit null exception at 0x000001ee887889e1 to 0x000001ee8878965c
Event: 3062.997 Thread 0x000001ee9d74a320 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6022780}> (0x00000000a6022780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3063.148 Thread 0x000001ee9d74a320 Implicit null exception at 0x000001ee88ebb4c2 to 0x000001ee88ebbf23
Event: 3063.510 Thread 0x000001eea12843f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2473910}> (0x00000000a2473910) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3063.538 Thread 0x000001eea1284a80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a218f920}> (0x00000000a218f920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 3063.581 Thread 0x000001ee9d74a320 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1ffa2c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x00000000a1ffa2c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 3062.469 Executing VM operation: ICBufferFull
Event: 3062.470 Executing VM operation: ICBufferFull done
Event: 3062.470 Executing VM operation: ICBufferFull
Event: 3062.470 Executing VM operation: ICBufferFull done
Event: 3062.534 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 3062.557 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 3062.765 Executing VM operation: HandshakeAllThreads (Deoptimize)
